{'Job': {'boot_samples': 2,
         'job_name': 'my_bootstrap_job',
         'load_model': 'False',
         'model': 'CGCNN_demo',
         'model_n': 'my_model.pth',
         'model_path': 'models_bootstrap',
         'parallel': 'True',
         'reprocess': 'False',
         'save_model': 'True',
         'seed': 335081,
         'write_output': 'True'},
 'Models': {'act': 'relu',
            'batch_norm': 'True',
            'batch_size': 100,
            'batch_track_stats': 'True',
            'dim1': 100,
            'dim2': 150,
            'dropout_rate': 0.0,
            'epochs': 250,
            'gc_count': 4,
            'lr': 0.002,
            'model': 'CGCNN',
            'optimizer': 'AdamW',
            'optimizer_args': {},
            'pool': 'global_mean_pool',
            'pool_order': 'early',
            'post_fc_count': 3,
            'pre_fc_count': 1,
            'scheduler': 'ReduceLROnPlateau',
            'scheduler_args': {'factor': 0.8,
                               'min_lr': 1e-05,
                               'mode': 'min',
                               'patience': 10,
                               'threshold': 0.0002}},
 'Processing': {'SM_descriptor': 'False',
                'SOAP_descriptor': 'False',
                'SOAP_lmax': 4,
                'SOAP_nmax': 6,
                'SOAP_rcut': 8.0,
                'SOAP_sigma': 0.3,
                'data_format': 'json',
                'data_path': '’data/test_data/test_data_2--run_mode=“Predict”',
                'dataset_type': 'inmemory',
                'dictionary_path': 'atom_dict.json',
                'dictionary_source': 'default',
                'edge_features': 'True',
                'graph_edge_length': 50,
                'graph_max_neighbors': 12,
                'graph_max_radius': 8.0,
                'target_path': 'targets.csv',
                'verbose': 'True',
                'voronoi': 'False'},
 'Training': {'loss': 'l1_loss',
              'target_index': 0,
              'test_ratio': 0.15,
              'train_ratio': 0.8,
              'val_ratio': 0.05,
              'verbosity': 5}}
